"iInventory","Pending","Barcode","WineBarcode","Currency","ExchangeRate","Value","Price","NativePrice","NativePriceCurrency","Size","iWine","Type","Color","Category","Vintage","Wine","Locale","Producer","Varietal","MasterVarietal","Designation","Vineyard","Country","Region","SubRegion","Appellation","Note","StoreName","PurchaseDate","DeliveryDate","PurchaseNote","Location","Bin","BeginConsume","EndConsume","WindowSource","BarcodePrinted","LikeVotes","LikePercent","LikeIt","PNotes","PScore","CNotes","CScore","WA","WABegin","WAEnd","WS","WSBegin","WSEnd","IWC","IWCBegin","IWCEnd","WE","WEBegin","WEEnd","BR","BRBegin","BREnd","GV","GVBegin","GVEnd","LF","LFBegin","LFEnd","JG","JGBegin","JGEnd","LD","LDBegin","LDEnd","CW","CWBegin","CWEnd","SJ","SJBegin","SJEnd","GA","GABegin","GAEnd","WWR","WWRBegin","WWREnd","TT","TTBegin","TTEnd","FP","FPBegin","FPEnd"
"215284291","0","0215284291","W4626912_750ml","USD","1","51.7264","0","0","USD","750ml","4626912","Red","Red","Dry","2021","Alta Nova Cellars Cabernet Sauvignon","USA, California, Napa Valley","Alta Nova Cellars","Cabernet Sauvignon","Cabernet Sauvignon","Unknown","Unknown","USA","California","Napa Valley","Napa Valley","","Unknown","12/27/2025","12/27/2025","","Cellar","","2024","2031","Community Average","1/1/2079","9","1","","","","10","90.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213815721","0","0213815721","W3383639_750ml","USD","1","21.48","0","0","USD","750ml","3383639","Red","Red","Dry","2017","Anderson Family Vineyard Pinot Noir","USA, Oregon, Willamette Valley, Dundee Hills","Anderson Family Vineyard","Pinot Noir","Pinot Noir","Unknown","Unknown","USA","Oregon","Willamette Valley","Dundee Hills","","Unknown","11/26/2025","11/26/2025","","Cellar","","2021","2028","Community Average","1/1/2079","28","0.928571428571429","","","","29","90.962962962963","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213815678","0","0213815678","W4819112_750ml","USD","1","81.6041","0","0","USD","750ml","4819112","Red","Red","Dry","2022","Archery Summit Pinot Noir Archer's Paradox","USA, Oregon, Willamette Valley, Dundee Hills","Archery Summit","Pinot Noir","Pinot Noir","Archer's Paradox","Unknown","USA","Oregon","Willamette Valley","Dundee Hills","","Unknown","11/26/2025","11/26/2025","","Cellar","","2026","2032","Community Average","1/1/2079","3","1","","","","2","91.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784935","0","0210784935","W3867348_750ml","USD","1","45.3778","0","0","USD","750ml","3867348","Red","Red","Dry","2019","Au Pied du Mont Chauve Saint-Aubin 1er Cru Le Charmois","France, Burgundy, Cï¿½te de Beaune, Saint-Aubin 1er Cru","Au Pied du Mont Chauve","Pinot Noir","Pinot Noir","Unknown","Le Charmois","France","Burgundy","Cï¿½te de Beaune","Saint-Aubin 1er Cru","","Unknown","9/23/2025","9/23/2025","","Cellar","","2025","2031","Community Average","1/1/2079","0","","","","","2","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784784","0","0210784784","W4850034_750ml","USD","1","21.8142","0","0","USD","750ml","4850034","Red","Red","Dry","2021","Banshee Cabernet Sauvignon Sonoma County","USA, California, Sonoma County","Banshee","Cabernet Sauvignon","Cabernet Sauvignon","Unknown","Unknown","USA","California","Sonoma County","Sonoma County","","Unknown","9/23/2025","9/23/2025","","Cellar","","2023","2029","Community Average","1/1/2079","6","1","","","","5","85.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784804","0","0210784804","W4304420_750ml","USD","1","132.3809","0","0","USD","750ml","4304420","Red","Red","Dry","2019","Bell Wine Cellars Cabernet Sauvignon Clone 7","USA, California, Napa Valley, Rutherford","Bell Wine Cellars","Cabernet Sauvignon","Cabernet Sauvignon","Clone 7","Unknown","USA","California","Napa Valley","Rutherford","","Unknown","9/23/2025","9/23/2025","","Cellar","","2024","2032","Community Average","1/1/2079","1","1","","","","1","90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213815649","0","0213815649","W5377129_750ml","USD","1","130.4782","0","0","USD","750ml","5377129","Red","Red","Dry","2023","Bergstrï¿½m Pinot Noir Bergstrï¿½m Vineyard","USA, Oregon, Willamette Valley, Dundee Hills","Bergstrï¿½m","Pinot Noir","Pinot Noir","Unknown","Bergstrï¿½m Vineyard","USA","Oregon","Willamette Valley","Dundee Hills","","Unknown","11/26/2025","11/26/2025","","Cellar","","2027","2035","Community Average","1/1/2079","0","","","","","1","92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784249","0","0210784249","W4312858_750ml","USD","1","79.8969","0","0","USD","750ml","4312858","Red","Red","Dry","2021","Chï¿½teau Beychevelle","France, Bordeaux, Mï¿½doc, St. Julien","Chï¿½teau Beychevelle","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Mï¿½doc","St. Julien","","Unknown","9/23/2025","9/23/2025","","Cellar","","2032","2042","Community Average","1/1/2079","10","0.8","","","","22","91.5294117647059","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213010787","0","0213010787","W5113295_750ml","USD","1","124","0","0","USD","750ml","5113295","White","White","Dry","2022","Pascal Bouchard Chablis Grand Cru Les Clos","France, Burgundy, Chablis, Chablis Grand Cru","Pascal Bouchard","Chardonnay","Chardonnay","Unknown","Les Clos","France","Burgundy","Chablis","Chablis Grand Cru","","Unknown","11/11/2025","11/11/2025","","Cellar","","2027","2035","Community Average","1/1/2079","2","0.5","","","","2","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784392","0","0210784392","W4312833_750ml","USD","1","75.5699","0","0","USD","750ml","4312833","Red","Red","Dry","2021","Chï¿½teau Brane-Cantenac","France, Bordeaux, Mï¿½doc, Margaux","Chï¿½teau Brane-Cantenac","Red Bordeaux Blend","Red Bordeaux Blend","Unknown","Unknown","France","Bordeaux","Mï¿½doc","Margaux","","Unknown","9/23/2025","9/23/2025","","Cellar","","2027","2045","Community Average","1/1/2079","16","1","","","","30","92.72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210785082","0","0210785082","W5322600_750ml","USD","1","23.3967","0","0","USD","750ml","5322600","White","White","Dry","2024","Cantina Terlan Pinot Grigio Tradition","Italy, Trentino-Alto Adige, Alto Adige, Alto Adige - Sï¿½dtirol","Cantina Terlan","Pinot Grigio","Pinot Gris","Tradition","Unknown","Italy","Trentino-Alto Adige","Alto Adige","Alto Adige - Sï¿½dtirol","","Unknown","9/23/2025","9/23/2025","","Cellar","","2025","2028","Community Average","1/1/2079","11","1","","","","13","88.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214853840","0","0214853840","W4986993_750ml","USD","1","46.2028","0","0","USD","750ml","4986993","White","White","Dry","2023","Chï¿½teau Carbonnieux Blanc","France, Bordeaux, Graves, Pessac-Lï¿½ognan","Chï¿½teau Carbonnieux","Sï¿½millon-Sauvignon Blanc Blend","Sï¿½millon-Sauvignon Blanc Blend","Blanc","Unknown","France","Bordeaux","Graves","Pessac-Lï¿½ognan","","Unknown","12/18/2025","12/18/2025","","Cellar","","2025","2034","Community Average","1/1/2079","11","0.909090909090909","","","","13","91.4545454545455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213893401","0","0213893401","W3904021_750ml","USD","1","59.3614","0","0","USD","750ml","3904021","Red","Red","Dry","2018","Cave de Tain Hermitage Les Nobles Rives","France, Rhï¿½ne, Northern Rhï¿½ne, Hermitage","Cave de Tain","Syrah","Syrah","Les Nobles Rives","Unknown","France","Rhï¿½ne","Northern Rhï¿½ne","Hermitage","","Unknown","11/28/2025","11/28/2025","","Cellar","","2025","2033","Community Average","1/1/2079","5","1","","","","6","92.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211601390","0","0211601390","W5313126_750ml","USD","1","26.437","0","0","USD","750ml","5313126","Red","Red","Dry","2022","Cave des Vins de Sancerre Comte de la Chevaliï¿½re Rouge","France, Loire Valley, Upper Loire, Sancerre","Cave des Vins de Sancerre","Pinot Noir","Pinot Noir","Comte de la Chevaliï¿½re Rouge","Unknown","France","Loire Valley","Upper Loire","Sancerre","","Unknown","10/13/2025","10/13/2025","","Cellar","","2024","2027","Community Average","1/1/2079","9","1","","","","5","87.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214967556","0","0214967556","W4216979_750ml","USD","1","295.213","0","0","USD","750ml","4216979","White","White","Dry","2020","Domaine Jean-Louis Chave Hermitage Blanc","France, Rhï¿½ne, Northern Rhï¿½ne, Hermitage","Domaine Jean-Louis Chave","White Rhone Blend","White Rhone Blend","Blanc","Unknown","France","Rhï¿½ne","Northern Rhï¿½ne","Hermitage","","Unknown","12/20/2025","12/20/2025","","Cellar","","2028","2043","Community Average","1/1/2079","13","1","","","","17","94.5625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211601399","0","0211601399","W3279113_750ml","USD","1","37.7337","0","0","USD","750ml","3279113","Red","Red","Dry","2018","Chï¿½teau Clerc Milon Pastourelle de Clerc Milon","France, Bordeaux, Mï¿½doc, Pauillac","Chï¿½teau Clerc Milon","Red Bordeaux Blend","Red Bordeaux Blend","Pastourelle de Clerc Milon","Unknown","France","Bordeaux","Mï¿½doc","Pauillac","","Unknown","10/13/2025","10/13/2025","","Cellar","","2026","2035","Community Average","1/1/2079","22","0.954545454545455","","","","23","90.3913043478261","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213065443","0","0213065443","W5280138_750ml","USD","1","68.2483","0","0","USD","750ml","5280138","Red","Red","Dry","2023","Domaine Clos de la Chapelle Beaune 1er Cru Champs Pimont","France, Burgundy, Cï¿½te de Beaune, Beaune 1er Cru","Domaine Clos de la Chapelle","Pinot Noir","Pinot Noir","Unknown","Champs Pimont","France","Burgundy","Cï¿½te de Beaune","Beaune 1er Cru","","Unknown","11/12/2025","11/12/2025","","Cellar","","2033","2075","View From the Cellar","1/1/2079","0","","","","","0","","","","","","","","","","","","","","","","","","","","","","","92","2033","2075","","","","","","","","","","","","","","","","","","","","",""
"210784719","0","0210784719","W5421924_750ml","USD","1","0","0","0","USD","750ml","5421924","Red","Red","Dry","2020","Clos du Mont-Olivet Chï¿½teauneuf-du-Pape Compagnons Inconnus","France, Rhï¿½ne, Southern Rhï¿½ne, Chï¿½teauneuf-du-Pape","Clos du Mont-Olivet","Red Rhone Blend","Red Rhone Blend","Compagnons Inconnus","Unknown","France","Rhï¿½ne","Southern Rhï¿½ne","Chï¿½teauneuf-du-Pape","","Unknown","9/23/2025","9/23/2025","","Cellar","","2028","2040","Community Average","1/1/2079","0","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784871","0","0210784871","W4608570_750ml","USD","1","22.1178","0","0","USD","750ml","4608570","Red","Red","Dry","2021","Bodega Colomï¿½ Malbec Estate","Argentina, Valles Calchaquï¿½es, Salta, Calchaquies","Bodega Colomï¿½","Malbec","Malbec","Estate","Unknown","Argentina","Valles Calchaquï¿½es","Salta","Calchaquies","","Unknown","9/23/2025","9/23/2025","","Cellar","","2024","2031","Community Average","1/1/2079","15","1","","","","21","89.6842105263158","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213010971","0","0213010971","W5053804_750ml","USD","1","15.7584","0","0","USD","750ml","5053804","Red","Red","Dry","2023","Cantine Colosi Nero d'Avola","Italy, Sicily, Sicilia","Cantine Colosi","Nero d'Avola","Nero d'Avola","Unknown","Unknown","Italy","Sicily","Unknown","Sicilia","","Unknown","11/11/2025","11/11/2025","","Cellar","","2025","2028","Community Average","1/1/2079","12","0.916666666666667","","","","8","91.1666666666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212172277","0","0212172277","W5638200_750ml","USD","1","51.5758","0","0","USD","750ml","5638200","Red","Red","Dry","2019","Cortonesi Brunello di Montalcino La Mannella","Italy, Tuscany, Montalcino, Brunello di Montalcino","Cortonesi","Sangiovese","Sangiovese","Unknown","La Mannella","Italy","Tuscany","Montalcino","Brunello di Montalcino","","Unknown","10/26/2025","10/26/2025","","Cellar","","2026","2042","Community Average","1/1/2079","10","1","","","","13","90.9090909090909","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211601410","0","0211601410","W3989348_750ml","USD","1","53.6403","0","0","USD","750ml","3989348","Red","Red","Dry","2020","Chï¿½teau Cos d'Estournel Les Pagodes de Cos","France, Bordeaux, Mï¿½doc, St. Estï¿½phe","Chï¿½teau Cos d'Estournel","Red Bordeaux Blend","Red Bordeaux Blend","Les Pagodes de Cos","Unknown","France","Bordeaux","Mï¿½doc","St. Estï¿½phe","","Unknown","10/13/2025","10/13/2025","","Cellar","","2026","2036","Community Average","1/1/2079","11","1","","","","23","91.6818181818182","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210785189","0","0210785189","W5327300_750ml","USD","1","13.5128","0","0","USD","750ml","5327300","White","White","Dry","2024","d'Autrefois Viognier","France, Languedoc Roussillon, Vin de Pays d'Oc","d'Autrefois","Viognier","Viognier","Unknown","Unknown","France","Languedoc Roussillon","Unknown","Vin de Pays d'Oc","","Unknown","9/23/2025","9/23/2025","","Cellar","","9999","2025","Community Average","1/1/2079","4","0.75","","","","1","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213815755","0","0213815755","W4341235_750ml","USD","1","166.7142","0","0","USD","750ml","4341235","Red","Red","Dry","2021","Dakota Shy Cabernet Sauvignon Moulds Family Vineyard","USA, California, Napa Valley","Dakota Shy","Cabernet Sauvignon","Cabernet Sauvignon","Unknown","Moulds Family Vineyard","USA","California","Napa Valley","Napa Valley","","Unknown","11/26/2025","11/26/2025","","Cellar","","2027","2037","Community Average","1/1/2079","1","1","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210785226","0","0210785226","W4223807_750ml","USD","1","17.2206","0","0","USD","750ml","4223807","Red","Red","Dry","2020","Dandelion Vineyards Cabernet Sauvignon Pride of the Fleurieu","Australia, South Australia, Fleurieu","Dandelion Vineyards","Cabernet Sauvignon","Cabernet Sauvignon","Pride of the Fleurieu","Unknown","Australia","South Australia","Fleurieu","Fleurieu","","Unknown","9/23/2025","9/23/2025","","Cellar","","2026","2032","Community Average","1/1/2079","4","1","","","","2","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210091956","0","0210091956","W3079955_750ml","USD","1","14.1042","0","0","USD","750ml","3079955","Red","Red","Dry","2016","Dandelion Vineyards Cabernet Sauvignon Pride of the Fleurieu","Australia, South Australia, Fleurieu","Dandelion Vineyards","Cabernet Sauvignon","Cabernet Sauvignon","Pride of the Fleurieu","Unknown","Australia","South Australia","Fleurieu","Fleurieu","","Unknown","9/5/2025","9/5/2025","","Cellar","","2022","2028","Community Average","1/1/2079","0","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210785008","0","0210785008","W5264553_750ml","USD","1","23.5604","0","0","USD","750ml","5264553","White","White","Dry","2023","Decoy Chardonnay Limited Sonoma Coast","USA, California, Sonoma County, Sonoma Coast","Decoy","Chardonnay","Chardonnay","Limited","Unknown","USA","California","Sonoma County","Sonoma Coast","","Unknown","9/23/2025","9/23/2025","","Cellar","","2025","2028","Community Average","1/1/2079","3","1","","","","2","86.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212177218","0","0212177218","W5208985_750ml","USD","1","22.5656","0","0","USD","750ml","5208985","White","White","Dry","2024","Dog Point Vineyard Sauvignon Blanc","New Zealand, South Island, Marlborough","Dog Point Vineyard","Sauvignon Blanc","Sauvignon Blanc","Unknown","Unknown","New Zealand","South Island","Marlborough","Marlborough","","Unknown","10/26/2025","10/26/2025","","Cellar","","2024","2032","Community Average","1/1/2079","34","0.941176470588235","","","","33","90.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215466901","0","0215466901","W5027353_750ml","USD","1","201.7293","0","0","USD","750ml","5027353","White - Sparkling","White","Sparkling","2015","Dom Pï¿½rignon Champagne","France, Champagne","Dom Pï¿½rignon","Champagne Blend","Champagne Blend","Unknown","Unknown","France","Champagne","Unknown","Champagne","","Unknown","1/1/2026","1/1/2026","","Cellar","","2025","2043","Community Average","1/1/2079","153","0.947712418300654","","","","187","93.0769230769231","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210785000","0","0210785000","W5312174_750ml","USD","1","40.4706","0","0","USD","750ml","5312174","Red","Red","Dry","2023","Domaine Drouhin Oregon Pinot Noir","USA, Oregon, Willamette Valley, Dundee Hills","Domaine Drouhin Oregon","Pinot Noir","Pinot Noir","Unknown","Unknown","USA","Oregon","Willamette Valley","Dundee Hills","","Unknown","9/23/2025","9/23/2025","","Cellar","","2026","2031","Community Average","1/1/2079","42","0.976190476190476","","","","29","90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213815586","0","0213815586","W4430738_750ml","USD","1","54.7083","0","0","USD","750ml","4430738","Red","Red","Dry","2021","Eminent Domaine Pinot Noir Estate","USA, Oregon, Willamette Valley, Ribbon Ridge","Eminent Domaine","Pinot Noir","Pinot Noir","Estate","Unknown","USA","Oregon","Willamette Valley","Ribbon Ridge","","Unknown","11/26/2025","11/26/2025","","Cellar","","2024","2030","Community Average","1/1/2079","6","1","","","","3","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213815587","0","0213815587","W4430738_750ml","USD","1","54.7083","0","0","USD","750ml","4430738","Red","Red","Dry","2021","Eminent Domaine Pinot Noir Estate","USA, Oregon, Willamette Valley, Ribbon Ridge","Eminent Domaine","Pinot Noir","Pinot Noir","Estate","Unknown","USA","Oregon","Willamette Valley","Ribbon Ridge","","Unknown","11/26/2025","11/26/2025","","Cellar","","2024","2030","Community Average","1/1/2079","6","1","","","","3","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210785157","0","0210785157","W5026227_750ml","USD","1","13.4125","0","0","USD","750ml","5026227","Red","Red","Dry","2021","Evangelos Bagias Charites Cabernet Sauvignon Reserve","USA, California, Central Valley, Lodi","Evangelos Bagias","Cabernet Sauvignon","Cabernet Sauvignon","Charites Cabernet Sauvignon Reserve","Unknown","USA","California","Central Valley","Lodi","","Unknown","9/23/2025","9/23/2025","","Cellar","","2024","2030","Community Average","1/1/2079","3","0.666666666666667","","","","2","89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214832863","0","0214832863","W5530209_750ml","USD","1","53.3755","0","0","USD","750ml","5530209","Red","Red","Dry","2023","Faust Cabernet Sauvignon Salvation","USA, California, Napa Valley","Faust","Cabernet Sauvignon","Cabernet Sauvignon","Salvation","Unknown","USA","California","Napa Valley","Napa Valley","","Unknown","12/18/2025","12/18/2025","","Cellar","","2028","2032","Community Average","1/1/2079","4","0.75","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210091940","0","0210091940","W3541064_750ml","USD","1","50.6869","0","0","USD","750ml","3541064","Red","Red","Dry","2016","Robert Foley Merlot","USA, California, Napa Valley","Robert Foley","Merlot","Merlot","Unknown","Unknown","USA","California","Napa Valley","Napa Valley","","Unknown","9/5/2025","9/5/2025","","Cellar","","2021","2028","Community Average","1/1/2079","7","1","","","","27","92.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784884","0","0210784884","W3541064_750ml","USD","1","50.6869","0","0","USD","750ml","3541064","Red","Red","Dry","2016","Robert Foley Merlot","USA, California, Napa Valley","Robert Foley","Merlot","Merlot","Unknown","Unknown","USA","California","Napa Valley","Napa Valley","","Unknown","9/23/2025","9/23/2025","","Cellar","","2021","2028","Community Average","1/1/2079","7","1","","","","27","92.56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210784965","0","0210784965","W4964268_750ml","USD","1","49.99","0","0","USD","750ml","4964268","Red","Red","Dry","2017","Robert Foley Pinot Noir Hudson Vineyard","USA, California, Napa / Sonoma, Carneros","Robert Foley","Pinot Noir","Pinot Noir","Unknown","Hudson Vineyard","USA","California","Napa / Sonoma","Carneros","","Unknown","9/23/2025","9/23/2025","","Cellar","","2021","2026","Community Average","1/1/2079","4","1","","","","5","89.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
